TT_mean,TT_SD,TT1,TT2,TT3,nem,TM_mean,TM_SD,TM1,TM2,TM3,CS_K,CS_K_SD,K1,K2,K3,D_mean,D_SD,D1,D2,D3
69,0.1,69,69.2,69.2,1,178,0.3,178.4,178.1,178.6,82,0.6,82,83,82,78,0.6,78,77,78
75,0.4,74,74.7,74.8,1,179,0.2,178.9,178.8,178.5,85,2.1,83,87,84,97,0.6,97,98,97
70,0.1,70.5,70.4,70.5,1,182,0,181.5,181.5,181.5,85,0.5,85,84.5,84,89,0.6,89,90,89
64,0.1,64,63.8,63.8,1,180,0.6,179.9,179.6,180.7,94,1.7,96,93,93,79,0.6,80,79,79
50,0.1,49.7,49.8,49.7,1,176,0.1,175.6,175.4,175.5,74,0.6,75,74,74,71,0.5,70,71,70.5
53,0.5,53.4,52.5,53,2,164,0.5,163.6,164.2,164.5,91,1.5,91,89,92,72,1,72,71,73
57,0.7,57,57.4,56,2,166,0.1,166.2,166.1,166.2,83,0.6,83,83,82,72,1,72,71,73
56,1.6,54.9,56,58.1,2,161,0.5,161.2,160.8,160.2,84,0.2,84.4,84.2,84,73,0.3,72.5,72.5,73
70,0.6,70.2,69,69.8,2,170,0.3,170.6,170,170.4,93,1.2,93.4,92,94.4,77,1.4,76,78.8,77
56,0.6,56,57.1,56,2,172,0.2,172.4,172,172.3,88,0,88,88,88,72,4,77,70,70
58,0.7,58.4,57.1,58.1,2,167,0.6,167.6,166.5,166.5,80,0.7,79.6,80,81,90,0.4,89.5,90,90.2
70,0.6,69,70,70,1,175,0.6,175,176,175,96,0.6,96,96,95,81,0.6,81,82,81
63,0.4,62.5,63.2,62.8,2,168,0.5,167.5,168,167,75,0.6,74,75,75,102,0.6,102,101,102
46,0.3,46.3,46,45.7,2,161,1.3,162,159.5,160.2,62,0,62,62,62,91,0.6,91,90,91
84.2,0.1,84.2,84.3,84.2,1,179,0.1,178.6,178.4,178.6,100,0.6,101,100,100,96,0.6,96,95,96
58,0.6,58,57,58,2,160,0,160,160,160,80,0,80,80,80,70,0,70,70,70
83,0.3,83.2,83,82.7,1,189,0.2,189,189.3,189.2,97,0.6,98,97,97,88,0.8,88,88.5,87
58,0,58.4,58.4,58.4,1,168,0.5,167,168,167.5,86,0.3,86,86,86.5,80,0.3,80,79.5,80
62,0.6,62,63,62,2,168,0.2,168,168.3,168.2,99,1.2,100,98,98,75,0.6,74,75,75
55,0.2,55.1,54.9,55.3,2,164,0.2,164.4,164.2,164.6,88,1,88,89,87,72,1,72,71,73
53,0.4,52.8,52,52.7,2,174,0.5,174,173,173.5,91,0.6,92,91,91,66,0.6,67,66,66
48,0.6,48,47,48,2,160,0.6,159,160,160,86,0,86,86,86,63,0,63,63,63
62,0.6,63,62,62,2,160,0.1,159.8,159.9,159.8,104,1,105,104,103,69,0.6,68,69,69
65,0.1,65,65.1,64.9,2,169,1,169,170,168,97,1,96,98,97,77,0.6,76,77,77
64,0.6,65,64,64,1,174,0.6,174,174,173,93,0.6,93,93,92,77,0.6,77,78,77
52,0,52,52,52,2,165,0.6,165,164,165,92,0.6,93,92,92,63,1.5,65,63,62
69,0.1,68.9,69,69.1,1,185,0.2,184.8,185,185.2,80,0.1,80,79.9,80.1,94,0.1,94,94.1,93.9
61,0.2,61.5,61.3,61.6,2,177,0.5,177.1,177.5,176.5,72,1.5,72.3,72.5,69.8,93,5,90.1,98.8,90.1
87,0.5,86.1,87,87,1,187,0.3,186.8,186.5,187,105,1.7,107,104.2,104,86,3.2,90,85,84
54,0.2,53.5,53.9,53.5,2,160,0.6,160.5,159.5,159.5,90,0.6,90,90,89,70,1,70,71,69
71,0.1,71.3,71.4,71.2,2,178,0.1,177.5,177.6,177.5,97,0.3,97.4,97.2,96.8,77,0.5,76.8,76.2,77.2
54,0.2,54.2,54,53.9,2,173,0.2,173.4,173,173.4,80,0.7,80.5,81.1,79.8,67,1,67.2,65.5,67.1
60,0.2,60,59.9,59.7,2,170,0.6,169.6,170.3,169.2,91,1.5,93,90,91,67,0.6,67,66,67
63,0.1,63.2,63.3,63.2,2,174,0.6,174.2,173.2,173.2,97,2.1,99,96,95,77,1.7,75,78,78
93,0.1,92.8,92.7,92.7,1,184,0.1,184.1,184.2,184.2,96,0.6,97,96,96,90,0.6,90,91,90
71,0.1,70.9,71.1,70.9,1,177,0.6,178,176.9,177.1,80,0.3,80.2,80.7,80.5,83,0.3,83,83.4,82.9
65,0.3,65.3,65.1,65.6,2,170,0.2,169.5,169.7,169.4,90,0.6,90.3,89.2,89.4,74,0.3,74,73.5,73.8
58,0.2,58.3,57.9,58,2,168,0.2,167.8,167.6,168,82,1.2,80.8,82,83.1,71,0.6,71.2,70,70.4
61,0.1,61.4,61.3,61.3,2,167,0.3,167,167.2,167.6,87,0.7,86.6,85.9,87.2,70,0.5,70,71,70.3
46,0.5,46.3,45.5,46.3,2,160,0.3,159.7,159.4,160,82,0.6,82.2,81.2,81.1,66,1,65.2,66.2,67.2
65,0,64.5,64.5,64.5,1,177,0,176.9,176.9,176.9,82,1,83,82,81,78,0.6,77,78,78
69,0.1,69,69,69.1,2,170,0.6,169.4,170.4,169.5,77,0.6,77,76,77,105,0.6,105,104,105
67,0.5,66,66.5,67,1,185,0.8,185,184,185.5,84,0.3,84,84.5,84.25,70,0.5,69.5,69,70
55,0.4,55,54.5,54.3,2,162,0.4,161.2,161.9,161.7,89,2,89,91,87,75,1.2,76,74,76
64,0,64,64,64,2,169,0.1,169.4,169.2,169.3,89,0.4,88.5,89,88.2,72,0.2,71.8,71.6,71.9
58,0,57.5,57.5,57.5,2,168,0.3,167.4,167.9,168,88,0.2,88.5,88.6,88.3,68,0.8,68.9,69,67.5
62,0,62.1,62.1,62.1,2,175,0.3,175,175.1,175.5,72,0.9,70.5,72,72,86,1.5,86,87,84
62,0,62,62,62,2,171,0.1,171.2,171.1,171.3,87,1.6,86,86,88.8,71,0.6,72,71,71
70,0,69.7,69.7,69.7,1,181,0.3,180.3,180.9,180.4,90,0.4,89.5,90.1,90.3,80,0.8,79,80,80.5
71,0.3,71,71,71.5,2,170,0.6,170.3,170.4,169.4,87,0.8,87,86.5,88,94,0.5,94,93,93.7
76,0.6,76,76,77,1,178,0.4,178.1,178.2,178.8,85,0.3,85,85.5,85,84,0.6,84.5,84.5,83.5
63,0,63,63,63,1,178,0.4,178.6,177.8,178.5,84,0.2,84.1,84,84.3,79,0.3,78.5,78.8,78.2
66,0.6,66.2,65,65.5,2,162,0.5,162.9,162.5,162,95,2.6,97,92,96,71,0.6,70,71,71
89,0.3,89,89.5,89,1,184,0.6,183.9,184,184.9,108,1,108,107,109,96,0.6,96,95,96
81,0.3,81,81.6,81,1,185,0.1,185.1,185.1,185.2,96,0.6,97,95.9,95.9,83,0.1,83.2,83,83.1
62,0.5,62.2,62.2,61.3,1,177,0.1,176.7,176.6,176.6,82,0.3,82,82.5,82.5,77,1,76,78,77
80,1,79,80.7,80.7,1,181,0,180.9,180.9,180.9,87,0.3,87,86.5,86.7,86,0.1,86.3,86.2,86.2
85,0.7,84,85,85.4,2,172,0.5,173,172.4,172,109,1.5,111,108,109,84,4,88,80,84
51,0.5,51.9,51.5,51,2,162,0.1,162,161.9,162,68,0.5,67,67.5,68,90,0.5,90,90.3,91
95,0.5,95.7,95,94.8,1,175,0.1,174.4,174.6,174.5,104,0.5,104,103,103.5,110,0.3,110,109.5,109.7
56,0.3,56.6,56,56.3,2,159,0.1,159.1,159.2,159.2,95,1.7,97,95.3,93.6,69,0.8,68,69.5,69
62,0.2,61.6,61.8,61.5,2,169,0.2,168.7,168.3,168.5,93,0.1,93.5,93.5,93.4,74,0.1,74.1,74,74
62,0.6,62,61,62,1,179,0.6,179,178,179,88,1,87,88,89,89,0.6,89,88,89
54,0.2,54.3,54,53.9,2,159,0.2,159,159.1,159.3,89,1,90,88,89.5,68,0.5,68,67,67.5
65,0,65,65,65,2,168,0.3,168,167.5,168,78,0.6,79,78,78,90,0.6,90,91,90
79,0.2,79,79.3,79.4,1,183,0.2,183.2,183.5,183.6,88,0.3,88,88.5,88.3,97,1,98,96,97
76,0.4,76.7,76,76,2,169,0.1,168.4,168.6,168.6,109,0.6,109,108,109,90,1,90,89,91
76,0.9,75,76.5,76.6,1,176,0.6,176,175,176,101,1,102,101,100,91,1.2,92,90,90
74,0.2,74,73.7,73.7,1,184,0.2,183.8,183.6,183.5,84,0.6,84,83,84,83,0.6,84,83,83
54,0.3,54,54.1,54.5,2,164,0.4,164,163.2,163.5,90,0.2,90,90.4,90,67,0.3,67,67.5,67.1
68,0.1,67.5,67.5,67.7,1,169,0.1,169.2,169.2,169,88,1,88.6,87.9,86.7,87,1.3,88,85.4,86.2
78,0.5,77,77.8,77.9,1,181,0.1,180.8,180.8,181,94,0.6,93,94,94,92,1.5,90,92,93
85,0.4,85,85.7,85,2,165,1.3,166,163.8,163.8,119,0.5,119,118,118.5,85,0.8,84,85,85.5
64,0.7,64,62.8,64,2,177,0.4,176.4,177.2,177,90,0.5,90,90.5,89.5,74,2.1,75.6,74,71.5
59,0.2,59,59.3,59.3,1,158,0.7,157.6,158.3,159,91,1.2,92,92,90,84,1,85,83,84
91,0.5,90.8,90,90.8,1,181,1.3,182,179.6,179.9,102,0.1,102.2,102.3,102.1,91,0.1,91,91.1,91
74,0.2,74,73.7,73.7,1,175,0.4,175,174.3,175.1,95,0.3,95,95.2,95.5,94,0.3,94,93.5,94
67,0.3,67.5,67,67.4,1,172,0.2,172.2,172.4,172.5,81,1.2,82.5,81.1,80.1,83,0.7,82.6,83.5,84
54,0,54,54,54,2,162,0.1,162.5,162.4,162.5,87,0.5,87,86.7,86,68,0.4,68,68.7,68.6
54,0.1,53.9,54,54,1,168,0.2,168.4,168.2,168.5,77,2.1,79,78,75,75,1.5,74,77,75
69,0.2,69.3,68.9,69.1,1,175,0.2,174.3,174.6,174.7,90,0,90,90,90,80,0.6,80,81,80
68,0.3,68.5,68,67.9,1,171,0.1,171.4,171.2,171.3,86,0.5,85.3,85.2,86.1,82,1.6,83,80,82.5
57,0.5,57,57.9,57.1,1,169,0.5,168,168.5,169,68,0.6,68,68,69,90,0.3,90,90.5,90.3
52,0.6,53,52,52,1,171,0.3,171,171.6,171,89,2.1,90,91,87,65,1.5,65,67,64
80,0.6,79,80,80,1,179,0.3,179.4,179,179.6,62,0.6,62,61,62,84,1,85,84,83
90,0.1,90,89.9,89.9,1,181,1.6,183,180,180.5,97,0.3,97,97.5,97,89,0,89,89,89
69,0.6,69,70,69,1,179,1,179,180,178,99,1,100,98,99,80,1,81,79,80
59,0.3,59,59.6,59,2,172,0.7,172,170.8,172,71,0.8,70,71.5,71,68,1.2,67,69,67
71,0.3,70.5,71,70.4,1,181,0.1,180.6,180.5,180.4,84,0.2,84.5,84.3,84.6,83,0.2,82.5,82.4,82.7
53,0,53,53,53,2,161,0.6,161,160,161,94,0.3,93.5,94,93.5,68,0.8,69,68,67.5
75,0,75,75,75,1,181,0.3,181,181.5,181.6,93,1,92,94,93,80,0.6,80,80,79
74,0.5,73.6,74.5,74.5,1,177,0.6,177.5,176.5,176.5,101,0.5,101,102,101.3,84,0.3,84,84,83.5
50,0.6,50,50,51,2,171,0.6,171,171,172,88,0.6,89,88,88,64,1,65,63,64
62,0.2,62.2,62.2,61.8,1,171,0.6,171,171,172,94,1.5,92,95,94,83,0.6,83,83,82
75,0.8,76.3,74.9,75,1,185,0.6,184,185,185,88,1,89,88,87,83,0.6,83,84,83
67,0,67,67,67,1,178,0,178,178,178,88,0.6,88,89,88,81,0.6,82,81,81
59,0.6,59,60,59,2,179,0.3,179.5,179,179.3,93,0.6,93,94,93,62,0.6,63,62,62
51,0,51,51,51,2,163,0.4,163.2,162.5,163.2,81,1,82,80,81,66,1.5,66,67,64
57,0.3,56.5,57,57.1,2,172,1.2,171.5,173.5,171.3,88,1,89,88,87,75,0.6,74,75,75
57,0.3,57,56.5,57,2,163,0.3,162.5,163,163,88,1.2,87,89,89,69,1,68,70,69
101,0.3,101.6,101.1,101,1,173,0,173,173,173,111,0.1,111.5,111.3,111.4,120,0.3,120.5,120,120.3
103,0.5,102,102.5,103,1,183,0.2,183,183.2,183.4,103,3.5,107,101,101,99,3.1,96,102,100
66,0,66.1,66.1,66.1,1,182,0.6,183,182,182,91,0.6,91,90,91,88,1,89,87,88
74,0.2,74.5,74.2,74.3,1,182,0.5,182.2,182.5,181.5,93,0.1,93.5,93.4,93.3,86,1,86,85,87
55,0,54.7,54.7,54.7,2,160,0.3,160.1,159.6,159.5,91,1.9,92,88.5,91.5,69,1.2,68.2,69.5,70.5
62,0.3,62.1,62.2,61.7,1,173,0,173,173,173,80,0,80,80,80,94,0,94,94,94
51,0,51,51,51,2,163,0.1,163,163.1,163.1,88,1.5,89,88,86,67,1,67,68,66
50,0.6,50,51,50,2,161,0.9,161.6,160,160.2,86,2.1,88,84,85,70,0.6,70,70,71
60,0.5,60,59,59.5,1,178,0.1,178.2,178.3,178.1,88,1.5,90,88,87,72,2.1,70,74,73
84,0.2,84.4,84.2,84,1,178,0,178,178,178,94,2.3,97,93,93,96,0.6,97,96,96
77,0,76.7,76.7,76.7,1,176,0.3,176,175.5,176,90,0.6,90,90,91,86,0,86,86,86
87,0,87.1,87.1,87.1,1,171,0.2,170.5,170.5,170.9,100,0.5,100,99,99.5,96,2,94,98,96.5
57,0.1,57.4,57.4,57.2,2,167,1,168,166,166.7,89,0.3,89.5,89,89,72,1,71,71.5,73
77,0.1,77.4,77.4,77.3,1,182,0.4,182.1,182.2,182.9,85,1,86,85,84,81,0.2,81,80.8,80.7
68,0.1,67.8,67.9,67.8,2,162,0.4,162.2,161.9,162.6,104,1.2,105,103,105,78,1.5,76,78,79
94,0,94.1,94.1,94.1,1,190,0.6,190,189,190,89,1,88,89.5,90,94,0.5,93,94,93.8
60,0.1,60,60.1,60,2,166,0.3,166,165.6,165.5,87,1.2,86,86,88,74,0.9,73,73,74.5
52,0.1,52.1,52.1,52.2,2,163,0.1,162.6,162.5,162.5,97,0.8,97.5,96,96.5,65,1,64,66,65
72,0.1,72,72,71.8,2,172,0.1,172.2,172.1,172.2,112,1.6,111.5,111,114,79,1.7,77,80,80
62,0,61.9,61.9,61.9,1,180,0.5,179.8,179.7,180.6,78,0.1,77.8,78,77.9,71,0.1,71.2,71.4,71.4
54,0.1,53.7,53.5,53.6,2,163,0.9,163.6,161.9,163.1,94,0.3,94,94,94.5,67,0.6,67,66,67
53,0.1,52.8,52.6,52.7,2,163,0.2,163.1,163.2,162.9,86,0.6,86,85,86,68,0.3,68,68,68.5
54,0.1,54,54,54.1,2,169,0.1,168.5,168.5,168.7,85,1.3,83.5,86,85,66,0.3,66,66.3,66.5
88,0,87.9,87.9,87.9,1,177,0.4,176.7,176.7,177.4,100,0.6,100,99,100,88,1.9,86,89,89.5
59,0.2,58.5,58.8,58.9,2,172,0.1,171.9,171.9,171.8,86,2.3,88.3,84.2,84.3,70,0.5,70,69.2,70
72,0,72,72,72,1,177,0.3,177,177.3,177.5,80,1.1,81,79.7,78.9,81,0.8,81,79.7,81.2
61,0.4,61.2,61.9,61.1,1,172,0.2,171.5,171.6,171.8,79,0.5,78,79,78.5,88,0.5,87,88,87.5
92,1,93,92,91,1,175,1,175.5,174,176,105,1.5,106,105,103,92,0.8,93,92,91.5
68,0,67.7,67.7,67.7,2,175,0.7,175.3,174.1,174.2,87,1.5,89,86,87,70,0.6,70,71,70
70,0.1,70.3,70.5,70.5,1,178,0,178.4,178.4,178.4,80,1.2,81.2,79.2,79,85,0.7,85,86.2,84.9
51,0.3,51.4,51.4,50.9,2,161,0.2,160.5,160.8,160.5,87,0.4,87.2,86.4,87,71,0.1,71.2,71.3,71.1
64,0.3,64,63.5,64.1,2,167,0.4,166.9,166.3,167,89,0.4,89,88.2,88.6,73,0.6,74,73,73
64,0.1,64.1,64.3,64.1,2,172,0.3,172,171.5,171.7,94,1.2,95,93,93,72,0.6,73,72,72
65,0,64.6,64.6,64.6,2,168,0.6,167.6,168.6,168.7,89,1.4,90.2,87.7,90,71,0.8,70.4,70.6,71.8
60,0,59.8,59.8,59.8,2,160,0,160.2,160.2,160.2,93,0.9,93.5,92,93.5,78,0.6,77.5,76.9,78.1
74,0.1,74.1,73.9,74,1,175,0,175,175,175,82,2.1,84,80,81,83,1,82,84,83
52,0.8,51.5,53,52.2,2,172,0.6,171.1,171.8,172.2,85,1.7,83.6,86.6,83.6,68,0.2,67.6,68,68
55,0,55,55,55,2,161,0.2,161,160.9,161.2,86,0.9,86.8,85,86.2,75,0.4,75,75.8,75.5
85,0.3,84.2,84.7,84.6,1,187,0.5,186.5,187,187.5,86,1.5,88,85,86,89,1.5,91,89,88
