szelveny,kitettseg,foltmeret
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,6
4,1,10
4,1,4
4,1,2
4,1,3
4,1,2
4,1,2
4,1,2
4,1,8
4,0,23
4,0,12
4,0,9
4,0,71
4,0,9
4,0,4
4,1,2
4,1,4
4,1,1
4,1,2
4,1,4
4,1,4
4,1,12
4,1,8
4,1,8
4,1,1
4,1,2
4,1,9
4,1,9
4,1,9
4,1,9
4,1,66
4,1,39
4,1,8
4,1,9
4,0,4
4,0,1
4,0,4
4,0,19
4,1,13
4,1,1
4,1,1
4,1,2
4,1,3
4,1,3
4,1,2
4,1,28
4,1,9
4,1,8
4,1,9
4,1,9
4,1,9
4,1,9
4,0,23
4,0,14
4,0,1
4,0,1
4,0,3
4,0,9
4,0,8
4,0,2
4,0,2
5,1,1
5,1,6
5,1,33
5,1,9
5,1,9
5,1,3
5,1,4
5,1,1
5,1,11
5,1,1
5,1,1
5,1,1
5,1,5
5,1,8
5,0,1
5,0,2
5,0,1
5,0,2
5,0,3
5,0,5
5,0,5
5,0,4
5,0,2
5,0,17
5,0,9
5,0,10
5,0,7
5,0,2
5,0,2
5,0,25
5,0,9
5,0,9
5,0,4
5,0,5
5,0,31
5,0,9
5,0,9
5,1,5
5,1,1
5,1,4
5,1,25
5,1,9
5,1,9
5,1,4
5,1,5
5,1,31
5,1,9
5,1,9
5,0,1
5,0,2
5,0,5
5,0,9
5,0,9
5,0,9
5,0,9
5,1,8
5,1,1
5,1,2
5,1,2
5,1,16
5,1,8
5,1,14
5,1,3
5,1,9
5,0,8
5,0,2
5,0,1
5,0,2
5,0,1
5,0,1
5,0,11
5,0,2
5,0,3
5,0,9
5,0,7
5,0,3
5,1,2
5,1,24
5,1,1
5,1,2
5,1,2
5,0,10
5,0,2
5,0,24
5,0,9
5,0,7
5,0,8
5,0,2
5,0,2
5,1,4
5,1,5
5,1,1
5,1,18
5,1,4
5,1,5
5,1,5
5,1,2
5,1,1
5,1,5
5,1,3
5,1,2
5,1,5
5,1,9
5,1,6
5,1,5
5,1,2
5,1,8
5,1,11
5,1,6
5,1,32
5,1,9
5,1,5
5,1,16
5,1,1
5,1,1
5,1,5
5,0,78
5,0,1
5,0,2
5,0,1
5,0,1
5,0,1
5,0,1
5,0,1
5,0,2
5,0,5
5,0,5
5,0,26
5,0,3
5,0,9
5,0,9
5,0,9
5,0,7
5,0,8
5,0,13
5,0,24
5,0,13
5,1,4
5,1,1
5,1,3
5,1,4
5,1,11
5,1,2
5,1,8
5,1,8
5,1,1
5,1,3
5,1,1
5,1,7
5,1,13
5,1,9
5,1,8
5,1,5
5,0,1
5,0,3
5,0,2
5,0,9
5,0,9
5,0,7
5,0,3
5,0,2
5,0,55
5,0,43
5,0,9
5,1,8
5,1,18
5,1,1
5,1,9
5,1,9
5,1,7
5,1,3
5,1,2
5,1,55
5,1,43
5,1,9
5,0,1
5,0,4
5,0,1
5,0,1
5,0,4
5,0,4
5,0,9
5,0,9
5,0,4
5,0,3
5,0,6
5,0,8
5,0,11
5,0,12
5,0,5
5,0,3
5,1,2
5,1,2
5,1,1
5,1,1
5,1,1
5,1,3
5,1,4
5,1,4
5,1,9
5,1,9
5,1,4
5,1,3
5,1,6
5,1,8
5,1,11
5,1,12
5,1,5
5,1,3
5,1,16
5,1,18
5,1,38
5,0,10
5,0,14
5,0,36
5,0,9
5,0,8
5,0,9
5,0,1
5,0,1
5,0,1
5,0,1
5,0,1
5,0,2
5,0,1
5,0,1
5,0,1
5,0,1
5,0,4
5,0,2
5,0,3
5,0,9
5,0,2
5,0,2
5,0,2
5,0,2
5,0,8
5,0,3
5,0,3
5,0,2
5,0,3
5,0,3
5,0,9
5,1,1
5,1,4
5,1,1
5,1,1
5,1,1
5,1,2
5,1,2
5,1,6
5,1,1
5,1,4
5,1,2
5,1,3
5,1,9
5,1,2
5,1,2
5,1,2
5,1,2
5,1,8
5,1,3
5,1,3
5,1,2
5,1,3
5,1,3
5,1,9
5,0,20
5,0,1
5,0,22
5,0,22
5,0,7
5,0,12
5,0,1
5,0,2
5,0,42
5,0,9
5,0,9
5,0,2
5,1,5
5,1,11
5,1,1
5,1,2
5,1,1
5,1,2
5,1,7
5,1,2
5,1,2
5,1,9
5,1,19
5,1,9
5,1,2
5,1,5
5,0,3
5,0,20
5,0,31
5,0,4
5,0,3
5,0,16
5,0,3
5,0,10
5,0,2
5,0,9
5,0,9
5,0,8
5,0,11
5,0,15
5,0,2
5,0,22
5,0,3
5,0,8
5,0,9
5,0,3
5,0,10
5,0,2
5,1,3
5,1,1
5,1,1
5,1,1
5,1,2
5,1,1
5,1,1
5,1,1
5,1,22
5,1,3
5,1,8
5,1,9
5,1,3
5,1,10
5,1,2
5,0,9
5,0,3
5,0,2
5,0,3
5,0,11
5,0,6
5,0,9
5,0,3
5,0,29
5,1,19
5,1,10
5,1,3
5,1,11
5,1,6
5,1,9
5,1,3
5,1,29
5,1,1
5,1,1
5,1,3
5,1,5
5,1,40
5,1,9
5,0,3
5,0,2
5,0,1
5,0,2
5,0,1
5,0,1
5,0,2
5,0,3
5,0,9
5,0,3
5,0,2
5,0,3
5,0,5
5,0,2
5,1,1
5,1,10
5,1,2
5,1,2
5,1,17
5,1,8
5,1,4
5,1,1
5,1,3
5,1,2
5,1,2
5,1,3
5,1,12
5,1,3
5,1,35
5,1,9
5,1,9
5,1,6
5,1,3
5,1,1
5,1,6
5,1,7
5,1,6
5,1,21
5,1,4
5,0,5
5,0,3
5,0,1
5,0,3
5,0,9
5,0,7
5,1,3
5,1,3
5,1,3
5,1,3
5,1,17
5,0,10
5,0,11
5,0,22
5,0,9
5,0,4
5,0,12
5,0,41
5,0,9
5,1,8
5,1,15
5,1,22
5,1,9
5,1,4
5,1,12
5,1,41
5,1,9
5,0,1
5,0,1
5,0,2
5,0,17
5,0,3
5,0,8
5,1,1
5,1,3
5,1,3
5,1,25
5,1,8
5,0,6
5,0,4
5,0,6
5,0,15
5,0,9
5,0,8
5,0,9
5,0,3
5,0,13
5,1,1
5,1,8
5,1,4
5,1,1
5,1,1
5,1,1
5,1,1
5,1,6
5,1,15
5,1,9
5,1,8
5,1,9
5,1,3
5,1,13
5,1,7
5,1,34
5,1,2
5,1,2
5,1,13
5,1,8
5,1,42
5,0,26
5,0,22
5,0,1
5,0,1
5,0,49
5,1,2
5,1,1
5,1,2
5,1,1
5,1,2
5,1,18
5,1,3
5,1,2
5,1,4
5,1,5
5,1,3
5,1,4
5,1,2
5,0,2
5,0,4
5,0,25
5,0,3
5,0,9
5,0,26
5,0,9
5,0,4
5,0,6
5,0,5
5,0,5
5,0,13
5,1,5
5,1,5
5,1,25
5,1,3
5,1,9
5,1,26
5,1,9
5,1,4
5,1,6
5,1,5
5,1,5
5,1,13
5,1,3
5,1,1
5,1,34
5,1,4
5,1,3
5,1,5
5,1,6
5,1,1
5,1,2
5,1,2
5,1,5
5,1,5
5,1,9
5,1,4
5,1,6
5,1,3
5,1,3
5,1,4
5,1,1
5,1,1
5,1,1
5,1,1
5,1,2
5,1,1
5,1,1
5,1,1
5,1,2
5,1,1
5,1,1
5,1,2
5,1,2
5,1,9
5,1,3
5,1,3
5,1,3
5,0,11
5,0,12
5,0,26
5,0,12
5,0,8
5,0,11
5,0,26
5,0,5
5,0,4
5,1,9
5,1,3
5,1,5
5,1,26
5,1,12
5,1,8
5,1,11
5,1,26
5,1,5
5,1,4
5,1,5
5,1,26
5,1,1
5,1,9
5,1,8
5,1,5
5,1,10
5,1,36
5,1,7
5,1,5
5,1,2
5,1,1
5,1,4
5,1,13
5,1,8
5,1,8
5,1,9
5,1,8
5,0,1
5,0,1
5,0,1
5,0,1
5,0,1
5,0,19
5,0,6
5,0,12
5,0,5
5,0,2
5,0,8
5,0,9
5,1,1
5,1,2
5,1,1
5,1,1
5,1,1
5,1,2
5,1,2
5,1,4
5,1,2
5,1,2
5,1,2
5,1,4
5,1,6
5,1,3
5,1,4
5,1,4
5,1,4
5,1,1
5,1,6
5,1,1
5,1,1
5,1,8
5,1,3
5,1,8
5,1,4
5,1,8
